column_a,column_b,column_c,column_d,column_e,column_f,column_g,column_h,column_i,column_j,column_k,column_l,column_m,column_n,column_o,column_p,column_q,column_r,column_s,column_y,column_aa
Afghanistan,5,1,648,16,10,2,0,3,5,true,true,false,true,true,true,false,green,0,false,false
Albania,3,1,29,3,6,6,0,0,3,true,false,false,true,false,true,false,red,0,false,true
Algeria,4,1,2388,20,8,2,2,0,3,true,true,false,false,true,false,false,green,0,false,false
American-Samoa,6,3,0,0,1,1,0,0,5,true,false,true,true,true,false,true,blue,0,true,true
Andorra,3,1,0,0,6,0,3,0,3,true,false,true,true,false,false,false,gold,0,false,false
Angola,4,2,1247,7,10,5,0,2,3,true,false,false,true,false,true,false,red,0,false,false
Anguilla,1,4,0,0,1,1,0,1,3,false,false,true,false,true,false,true,white,0,false,true
Antigua-Barbuda,1,4,0,0,1,1,0,1,5,true,false,true,true,true,true,false,red,0,true,false
Argentina,2,3,2777,28,2,0,0,3,2,false,false,true,false,true,false,false,blue,0,false,false
Argentine,2,3,2777,28,2,0,0,3,3,false,false,true,true,true,false,false,blue,0,false,false
Australia,6,2,7690,15,1,1,0,0,3,true,false,true,false,true,false,false,blue,0,false,false
Austria,3,1,84,8,4,0,0,3,2,true,false,false,false,true,false,false,red,0,false,false
Bahamas,1,4,19,0,1,1,0,3,3,false,false,true,true,false,true,false,blue,0,true,false
Bahrain,5,1,1,0,8,2,0,0,2,true,false,false,false,true,false,false,red,0,false,false
Bangladesh,5,1,143,90,6,2,0,0,2,true,true,false,false,false,false,false,green,1,false,false
Barbados,1,4,0,0,1,1,3,0,3,false,false,true,true,false,true,false,blue,0,false,false
Belgium,3,1,31,10,6,0,3,0,3,true,false,false,true,false,true,false,gold,0,false,false
Belize,1,4,23,0,1,1,0,2,8,true,true,true,true,true,true,true,blue,1,false,true
Benin,4,1,113,3,3,5,0,0,2,true,true,false,false,false,false,false,green,0,false,false
Bermuda,1,4,0,0,1,1,0,0,6,true,true,true,true,true,true,false,red,1,false,true
Bhutan,5,1,47,1,10,3,0,0,4,true,false,false,false,true,true,true,orange,4,false,true
Bolivia,2,3,1099,6,2,0,0,3,3,true,true,false,true,false,false,false,red,0,false,false
Botswana,4,2,600,1,10,5,0,5,3,false,false,true,false,true,true,false,blue,0,false,false
